## feat/ios-p1-design
?? docs/.tg/work/20260801-170118-voicemore-ios-nine-key-dictation-clarify/
?? docs/.tg/work/20260802-voicemore-meeting-ux-redesign/
?? docs/.tg/work/20260803-003505-voicemore-meeting-ux-redesign/
?? docs/.tg/work/20260804-0847-voicemore-ios-signing-retro/
?? docs/.tg/work/20260804-1445-voicemore-meeting-heavy-journey/
?? docs/.tg/work/20260804-voicemore-meeting-voiceprint-experiment/
?? docs/.tg/work/20260806-0930-voicemore-meeting/
?? docs/.tg/work/20260806-1050-unify-speaker-review/
?? docs/.tg/work/20260806-remove-sherpa-asr/
?? docs/.tg/work/20260808-voicemore-dictation-llm-egress/
?? docs/.tg/work/20260808-voicemore-meeting-speaker-identity/
?? docs/product/voicemore-meeting-review/
?? evidence/
?? for-meeting.md
?? shared/text-pipeline/model-output-unwrap-cases.json
?? tools/vm-transcribe/default.profraw
?? tools/vm-transcribe/eval_moss_joint.py
?? tools/vm-transcribe/exp_cluster.py
?? tools/vm-transcribe/exp_embed_cache.py
?? tools/vm-transcribe/exp_pyannote.py
?? tools/vm-transcribe/exp_third_speaker.py
?? tools/vm-transcribe/probe_timestamps_funasr.py
?? tools/vm-transcribe/sample_speaker_disagreements.py
?? voicemore-harmony/entry/oh-package-lock.json5
?? voicemore-harmony/entry/oh_modules/
?? voicemore-harmony/entry/src/main/ets/capture/AssetCatalog.ets
?? voicemore-harmony/entry/src/main/ets/capture/AudioMaterializer.ets
?? voicemore-harmony/entry/src/main/ets/capture/FileDigest.ets
?? voicemore-harmony/entry/src/main/ets/capture/ImportBatchStore.ets
?? voicemore-harmony/entry/src/main/ets/capture/PublicationAuthorization.ets
?? voicemore-harmony/entry/src/main/ets/capture/ReelPublisher.ets
?? voicemore-harmony/entry/src/main/ets/wire/CrashSafeStore.ets
?? voicemore-harmony/entry/src/main/ets/wire/DeviceEnrollment.ets
?? voicemore-harmony/entry/src/main/ets/wire/DurableJsonl.ets
?? voicemore-ios/App/HostResolverBootstrap.m
?? voicemore-ios/Keyboard/InputProfileCards.swift
?? voicemore-ios/Keyboard/KeyboardHostSourceObserver.swift
?? voicemore-ios/Keyboard/KeyboardRuntimeScope.swift
?? voicemore-ios/RimeKit/Fixtures/
?? voicemore-ios/RimeKit/Tools/
?? voicemore-ios/UITests/Fixtures/
?? voicemore-ios/VoicemoreKit/Sources/VoicemoreKit/TextPipelineModelOutput.swift
?? voicemore-ios/VoicemoreKit/Sources/VoicemoreShared/KbTokenLedger.swift
?? voicemore-ios/VoicemoreKit/Sources/VoicemoreShared/KbVoiceJourneyAudit.swift
?? voicemore-ios/VoicemoreKit/Sources/VoicemoreShared/PinyinNineKeyLayout.swift
?? voicemore-ios/VoicemoreKit/Sources/VoicemoreShared/RimeCompositionPresentation.swift
?? voicemore-ios/VoicemoreKit/Tests/VoicemoreKitTests/KbInputProfileTests.swift
?? voicemore-ios/VoicemoreKit/Tests/VoicemoreKitTests/KbVoiceActivationRegressionTests.swift
?? voicemore-ios/VoicemoreKit/Tests/VoicemoreKitTests/KbVoiceJourneyAuditTests.swift
?? voicemore-ios/VoicemoreKit/Tests/VoicemoreKitTests/KeyboardLayoutSourceGuardTests.swift
?? voicemore-ios/VoicemoreKit/Tests/VoicemoreKitTests/PinyinNineKeyContractTests.swift
?? voicemore-ios/VoicemoreKit/Tests/VoicemoreKitTests/RimeCompositionPresentationTests.swift
?? voicemore-ios/VoicemoreKit/Tests/VoicemoreKitTests/TextPipelineModelOutputTests.swift
?? voicemore-ios/docs/
?? voicemore-ios/vendor/rime-data/build/luna_pinyin_nine.prism.bin
?? voicemore-ios/vendor/rime-data/build/luna_pinyin_nine.schema.yaml
?? voicemore-ios/vendor/rime-data/luna_pinyin_nine.schema.yaml
?? voicemore-ios/vendor/rime-data/opencc/
?? voicemore-mac/app/capture_runtime_rebuild_test.go
?? voicemore-mac/app/digest_answered_probe_test.go
?? voicemore-mac/app/fixture_dump_test.go
?? voicemore-mac/app/frontend/dist/meeting-workbench.css
?? voicemore-mac/app/frontend/dist/meeting-workbench.js
?? voicemore-mac/app/harmony_pairing_local.go
?? voicemore-mac/app/harmony_pairing_local_test.go
?? voicemore-mac/app/meeting_asr_endpoint.go
?? voicemore-mac/app/meeting_audio.go
?? voicemore-mac/app/meeting_audio_test.go
?? voicemore-mac/app/meeting_deletion.go
?? voicemore-mac/app/meeting_library.go
?? voicemore-mac/app/meeting_library_test.go
?? voicemore-mac/app/meeting_processing_admission.go
?? voicemore-mac/app/meeting_processing_admission_test.go
?? voicemore-mac/app/meeting_resume.go
?? voicemore-mac/app/meeting_review_api.go
?? voicemore-mac/app/meeting_review_api_test.go
?? voicemore-mac/app/meeting_review_diagnostics.go
?? voicemore-mac/app/meeting_review_evidence.go
?? voicemore-mac/app/meeting_review_evidence_test.go
?? voicemore-mac/app/meeting_review_merge.go
?? voicemore-mac/app/meeting_review_merge_test.go
?? voicemore-mac/app/meeting_review_observations.go
?? voicemore-mac/app/meeting_review_observations_real_test.go
?? voicemore-mac/app/meeting_review_observations_test.go
?? voicemore-mac/app/meeting_review_observations_wiring_test.go
?? voicemore-mac/app/meeting_review_replay.go
?? voicemore-mac/app/meeting_review_replay_real_test.go
?? voicemore-mac/app/meeting_review_replay_test.go
?? voicemore-mac/app/meeting_review_runs.go
?? voicemore-mac/app/meeting_review_runs_test.go
?? voicemore-mac/app/meeting_review_store.go
?? voicemore-mac/app/meeting_task_scan_noncapture_test.go
?? voicemore-mac/app/meeting_title.go
?? voicemore-mac/app/meeting_trash.go
?? voicemore-mac/app/meeting_trash_test.go
?? voicemore-mac/app/meeting_waveform.go
?? voicemore-mac/app/meeting_waveform_test.go
?? voicemore-mac/app/personal_lexicon_during_session_test.go
?? voicemore-mac/app/proc_probe_test.go
?? voicemore-mac/app/queued_projection_test.go
?? voicemore-mac/app/restore_probe_test.go
?? voicemore-mac/app/review_merge_backfill_test.go
?? voicemore-mac/app/review_premise_e2e_test.go
?? voicemore-mac/app/review_prompt_ab_test.go
?? voicemore-mac/app/usage_report.go
?? voicemore-mac/app/usage_report_test.go
?? voicemore-mac/app/zz_export_workspace_test.go
?? voicemore-mac/cmd/harness/meeting_review_replay_probe.mjs
?? voicemore-mac/cmd/meetingprompt/gold.go
?? voicemore-mac/cmd/meetingprompt/gold_test.go
?? voicemore-mac/cmd/meetingprompt/main_test.go
?? voicemore-mac/cmd/meetingreprocess/
?? voicemore-mac/cmd/prompt37/main_test.go
?? voicemore-mac/cmd/reviewprompt/
?? voicemore-mac/cmd/tmp_journey_probe/
?? voicemore-mac/core/dictation_calibration_invariants_test.go
?? voicemore-mac/core/meeting/utterance_speaker_split_test.go
?? voicemore-mac/core/model_output_unwrap.go
?? voicemore-mac/core/model_output_unwrap_contract_test.go
?? voicemore-mac/core/model_output_unwrap_test.go
?? voicemore-mac/core/qwenasrbatch/
?? voicemore-mac/docs/.tg/work/20260729-215503-voicemore-meeting-review-sidecar/
?? voicemore-mac/evals/dictation-prompt-37/FULL-SCALE-REPORT-20260805.md
?? voicemore-mac/evals/dictation-prompt-37/MODEL-AND-JUDGE-REPORT.md
?? voicemore-mac/evals/dictation-prompt-37/runs/ITERATION-REPORT.md
?? voicemore-mac/evals/meeting-notes-prompt/fixtures-generalized/
?? voicemore-mac/evals/meeting-notes-prompt/prompts/embed.go
?? voicemore-mac/evals/meeting-notes-prompt/prompts/v10-compact-ledger-boundaries.txt
?? voicemore-mac/evals/meeting-notes-prompt/prompts/v11-contrastive-acceptance-tests.txt
?? voicemore-mac/evals/meeting-notes-prompt/prompts/v12-continuous-chapter-trace.txt
?? voicemore-mac/evals/meeting-notes-prompt/prompts/v13-semantic-move-coverage.txt
?? voicemore-mac/evals/meeting-notes-prompt/prompts/v14-chapter-trace-worker.txt
?? voicemore-mac/evals/meeting-notes-prompt/prompts/v15-chapter-evidence-spine.txt
?? voicemore-mac/evals/meeting-notes-prompt/prompts/v15-outline-ledger.txt
?? voicemore-mac/evals/meeting-notes-prompt/prompts/v16-chapter-evidence-spine.txt
?? voicemore-mac/evals/meeting-notes-prompt/prompts/v16-outline-ledger.txt
?? voicemore-mac/evals/meeting-notes-prompt/prompts/v17-chapter-evidence-spine.txt
?? voicemore-mac/evals/meeting-notes-prompt/prompts/v18-chapter-evidence-spine.txt
?? voicemore-mac/evals/meeting-notes-prompt/prompts/v4-final-state-grounded.txt
?? voicemore-mac/evals/meeting-notes-prompt/prompts/v5-domain-boundaries.txt
?? voicemore-mac/evals/meeting-notes-prompt/prompts/v6-evidence-final-scan.txt
?? voicemore-mac/evals/meeting-notes-prompt/prompts/v7-followup-contention-ownership.txt
?? voicemore-mac/evals/meeting-notes-prompt/prompts/v8-followup-counterexamples.txt
?? voicemore-mac/evals/meeting-notes-prompt/prompts/v9-atomic-followups-outcome-ownership.txt
?? voicemore-mac/evals/meeting-notes-prompt/runs/generalized-offline-v3.json
?? voicemore-mac/evals/meeting-notes-prompt/runs/generalized-v10-scout.json
?? voicemore-mac/evals/meeting-notes-prompt/runs/generalized-v3-frozen-run1.json
?? voicemore-mac/evals/meeting-notes-prompt/runs/generalized-v3-repeat1.json
?? voicemore-mac/evals/meeting-notes-prompt/runs/generalized-v3-repeat2.json
?? voicemore-mac/evals/meeting-notes-prompt/runs/generalized-v3-repeat3.json
?? voicemore-mac/evals/meeting-notes-prompt/runs/generalized-v3-run1.json
?? voicemore-mac/evals/meeting-notes-prompt/runs/generalized-v4-scout.json
?? voicemore-mac/evals/meeting-notes-prompt/runs/generalized-v5-critical-scout.json
?? voicemore-mac/evals/meeting-notes-prompt/runs/generalized-v5-frozen-run1.json
?? voicemore-mac/evals/meeting-notes-prompt/runs/generalized-v6-scout-run1.json
?? voicemore-mac/evals/meeting-notes-prompt/runs/generalized-v7-critical-scout.json
?? voicemore-mac/evals/meeting-notes-prompt/runs/generalized-v7-repeat1.json
?? voicemore-mac/evals/meeting-notes-prompt/runs/generalized-v7-repeat2.json
?? voicemore-mac/evals/meeting-notes-prompt/runs/generalized-v7-repeat3.json
?? voicemore-mac/evals/meeting-notes-prompt/runs/generalized-v8-critical-scout.json
?? voicemore-mac/evals/meeting-notes-prompt/runs/generalized-v9-repeat1.json
?? voicemore-mac/evals/meeting-notes-prompt/runs/generalized-v9-repeat2.json
?? voicemore-mac/evals/meeting-notes-prompt/runs/generalized-v9-repeat3.json
?? voicemore-mac/evals/meeting-notes-prompt/runs/ueba-tiering-v5-live1.json
?? voicemore-mac/evals/meeting-notes-prompt/runs/ueba-tiering-v5-offline.json
?? voicemore-mac/evals/review-prompt/
?? voicemore-mac/internal/captureapp/delivery_recovery_integration_test.go
?? voicemore-mac/internal/capturecontract/authority_coverage_test.go
?? voicemore-mac/internal/contentidentity/funasr_runtime.go
?? voicemore-mac/internal/funasrruntime/
?? voicemore-mac/internal/meetingapp/qwen_batch_e2e_test.go
?? voicemore-mac/internal/meetingapp/qwen_rescue_real_test.go
?? voicemore-mac/meetingreprocess
?? voicemore-mac/platform/audio_ring_darwin_test.go
?? voicemore-mac/platform/capturepanel_kinds_darwin_test.go
?? voicemore-mac/platform/main_thread_reentry_darwin_test.go
?? voicemore-mac/platform/native_intent_darwin.go
?? voicemore-mac/reviewprompt
